import streamlit as st
import pandas as pd

st.set_page_config(page_title="Heart Disease Analytics Dashboard", layout="wide")

st.title("❤️ Heart Disease Analytics Dashboard")

# Load dataset
try:
    df = pd.read_csv("data/heart.csv")

    st.success("Dataset loaded successfully!")

    st.subheader("Dataset Preview")
    st.dataframe(df.head())

    st.subheader("Dataset Information")
    st.write("Rows:", df.shape[0])
    st.write("Columns:", df.shape[1])

    st.subheader("Column Names")
    st.write(df.columns.tolist())

    st.subheader("Statistical Summary")
    st.dataframe(df.describe())

except FileNotFoundError:
    st.error("heart.csv file not found. Place it inside the data folder.")
